CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Empresarial;Pais;Data_Admissao_Negociacao
00.000.000/0001-91;2025-01-01;1;146477;BCO BRASIL S.A.;Estados Unidos;2009-12-02
00.001.180/0001-26;2025-01-01;4;150856;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Estados Unidos;2008-10-30
00.776.574/0001-56;2025-01-01;1;149003;AMERICANAS S.A. - em Recuperação Judicial;Estados Unidos;2007-03-31
01.319.044/0001-41;2025-01-01;2;148304;WTC AMAZONAS SUITE HOTEL S.A.;Brasil;2024-04-30
01.599.101/0001-93;2025-01-01;2;149281;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;Brasil;2020-10-05
01.838.723/0001-27;2025-01-01;2;148584;BRF S.A.;Estados Unidos;2000-10-20
01.957.772/0001-89;2025-01-01;1;148473;SUL 116 PARTICIPACOES S.A.;Brasil;1997-09-03
01.989.044/0001-59;2025-01-01;3;148307;WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.;Brasil;2024-04-30
02.201.787/0001-85;2025-01-01;1;148684;CEL PARTICIPAÇÕES S.A. - CELPAR;Brasil;1997-12-02
02.351.144/0001-18;2025-01-01;1;148769;TEGMA GESTAO LOGISTICA S.A.;Brasil;2007-06-28
02.474.103/0001-19;2025-01-01;2;149679;ENGIE BRASIL ENERGIA S.A.;Estados Unidos;1998-06-01
02.558.157/0001-62;2025-01-01;1;144156;TELEFÔNICA BRASIL S.A;Estados Unidos;1998-09-22
02.932.074/0001-91;2025-01-01;1;146194;HYPERA S.A.;Estados Unidos;2010-05-26
03.220.438/0001-73;2025-01-01;3;147325;EQUATORIAL S.A.;Estados Unidos;2008-12-19
03.378.521/0001-75;2025-01-01;1;145342;LIGHT S.A. - Em Recuperação Judicial;Estados Unidos;2008-10-25
03.847.461/0001-92;2025-01-01;1;148199;BRADESPAR S.A.;Espanha;2001-07-10
03.853.896/0001-40;2025-01-01;1;146300;MARFRIG GLOBAL FOODS S.A.;Brasil;2007-06-16
04.902.979/0001-44;2025-01-01;1;144088;BCO AMAZONIA S.A.;Brasil;1977-07-20
04.912.242/0001-02;2025-01-01;1;145248;PORTUENSE FERRAGENS S/A;Brasil;2001-03-31
04.986.188/0001-40;2025-01-01;1;149966;AGROINDUSTRIAL VERA CRUZ S.A.;Brasil;1990-10-04
